mapa4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,218,72,73,73,8,72,73,73,8,164,146,163,73,73,163,154,164,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,237,254,254,172,172,163,162,162,162,154,163,162,162,162,154,162,163,154,162,163,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,90,172,163,162,162,162,154,163,162,162,162,154,162,163,154,162,163,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,162,162,154,154,81,8,8,0,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,217,226,226,217,0,0,0,8,0,0,0,8,172,73,163,163,163,163,73,164,145,145,145,145,145,145,145,145,145,145,145,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,237,254,254,172,172,163,162,154,154,154,163,162,154,154,154,162,163,154,162,163,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,90,172,163,162,154,154,154,163,162,154,154,154,162,163,154,162,163,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,72,72,72,72,163,162,154,154,81,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,153,217,217,153,0,0,0,72,0,0,0,72,172,164,164,154,154,164,164,164,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,245,254,254,163,163,162,154,154,154,154,162,154,154,154,154,154,162,154,154,162,9,9,9,9,9,9,9,9,9,9,9,9,0,8,8,8,9,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,90,163,162,154,154,154,154,162,154,154,154,154,154,162,154,154,162,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,171,162,154,154,81,0,0,0,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,72,153,217,72,0,0,153,218,0,0,153,218,163,164,164,164,164,163,163,164,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,81,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,237,254,254,254,254,163,163,162,154,154,162,154,162,154,154,162,154,154,162,154,154,162,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,0,8,0,0,0,0,0,0,0,0,0,8,8,8,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,90,163,162,154,154,162,154,162,154,154,162,154,154,162,154,154,162,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,171,163,154,154,81,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,218,226,0,0,218,226,172,72,155,163,163,155,72,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,172,246,254,254,254,254,82,82,90,154,154,162,154,90,154,154,162,154,81,154,154,81,163,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,90,82,90,154,154,162,154,90,154,154,162,154,81,154,154,81,163,81,81,81,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,144,171,171,162,90,73,8,72,72,72,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,72,73,73,226,154,73,73,226,154,172,154,163,81,81,163,154,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,155,164,245,254,254,254,254,254,73,73,81,90,90,90,90,81,90,90,90,90,81,154,90,81,72,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,82,73,81,90,90,90,90,81,90,90,90,90,81,154,90,81,72,81,81,81,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,145,163,163,162,81,8,8,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,218,226,0,0,218,226,172,163,163,81,81,163,163,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,172,246,246,246,237,245,245,246,73,73,72,72,8,72,72,72,72,73,72,72,8,72,72,72,72,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,145,73,0,1,0,0,0,0,8,73,72,72,8,72,72,72,72,73,72,72,8,72,72,72,72,81,81,81,81,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,81,81,81,81,73,73,8,72,72,8,8,72,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,72,73,73,226,154,73,73,226,154,172,72,72,72,72,72,72,164,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,81,145,145,81,81,81,81,81,73,73,73,73,73,73,9,74,147,147,147,139,147,74,73,74,74,138,139,139,139,74,73,82,147,73,73,81,90,90,90,81,81,90,73,81,90,90,90,81,81,90,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,8,8,8,8,8,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,227,146,0,0,0,0,0,0,8,73,81,90,90,90,81,81,90,73,81,90,90,90,81,81,90,81,81,81,81,81,81,81,81,81,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,81,153,154,154,154,154,81,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,0,218,226,226,172,154,73,72,72,73,154,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,81,81,81,74,73,74,74,148,156,147,147,74,74,74,75,147,147,147,139,74,74,74,147,147,147,81,81,90,154,154,154,82,90,90,90,90,90,154,154,81,153,154,9,8,8,9,9,9,9,9,8,8,8,9,9,9,9,9,8,8,8,8,0,8,8,8,0,0,0,8,8,0,0,0,8,0,0,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,146,154,146,0,0,0,0,0,0,73,81,90,154,154,154,82,90,90,90,90,90,154,154,81,153,154,81,81,81,81,81,81,81,81,81,81,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,163,163,162,154,154,153,81,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,145,154,145,0,145,226,226,226,145,226,226,226,172,154,146,72,72,146,154,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,73,74,74,74,74,156,157,147,75,74,10,74,83,147,147,147,75,74,9,74,83,147,147,90,90,154,154,154,154,162,163,163,163,163,163,163,154,154,154,154,9,9,8,8,8,9,9,8,8,8,8,9,9,9,9,9,8,8,8,8,8,0,0,8,0,0,0,0,0,0,9,8,8,8,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,81,90,154,154,154,154,162,163,163,163,163,163,163,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,145,145,145,145,145,145,145,145,145,145,145,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,163,162,154,154,154,162,81,0,0,0,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,0,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,81,218,226,226,226,218,226,226,226,172,82,155,81,81,155,82,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,73,74,147,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,90,90,154,154,154,154,163,163,163,163,163,163,163,154,154,154,154,9,9,8,8,8,9,9,9,8,8,8,9,9,9,9,9,8,8,8,8,8,0,0,8,0,0,0,8,8,0,8,8,1,0,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,81,90,154,154,154,154,163,163,163,163,163,163,163,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,145,145,145,145,145,145,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,163,162,154,154,154,162,81,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,226,218,217,226,154,218,217,226,154,172,72,163,163,163,163,72,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,73,145,81,81,73,73,74,83,156,157,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,90,90,154,154,154,154,162,163,163,163,163,163,163,154,154,154,154,9,9,8,8,8,9,9,9,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,0,0,0,8,0,0,0,1,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,81,90,154,154,154,154,162,163,163,163,163,163,163,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,90,171,162,154,154,154,154,81,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,226,72,153,154,72,72,153,154,72,172,72,73,163,163,72,72,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,74,73,73,73,74,74,75,83,148,156,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,73,73,154,154,154,154,163,163,163,163,163,163,163,154,154,154,154,8,8,8,8,8,9,9,8,9,8,8,8,8,8,9,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,9,0,0,1,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,81,73,154,154,154,154,163,163,163,163,163,163,163,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,171,162,154,154,154,154,81,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,218,72,73,73,8,72,73,73,8,172,72,146,163,163,146,72,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,74,74,73,74,74,75,75,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,73,73,162,162,154,154,163,163,163,163,162,163,163,154,154,154,154,9,9,8,8,8,9,9,8,8,8,8,8,9,9,9,9,8,8,8,8,0,0,0,0,0,0,0,0,8,8,9,8,0,0,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,81,73,162,162,154,154,163,163,163,163,162,163,163,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,172,163,154,162,162,154,81,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,217,226,226,217,0,0,0,8,0,0,0,8,172,73,163,154,154,163,73,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,74,74,74,74,74,74,74,74,74,74,10,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,81,81,162,154,162,162,163,162,162,162,154,162,163,162,162,154,154,9,9,9,8,9,9,9,8,8,8,8,8,9,9,9,9,0,8,8,8,8,8,0,8,0,0,0,0,0,8,8,0,0,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,8,0,0,0,0,81,81,162,154,162,162,163,162,162,162,154,162,163,162,162,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,172,163,163,163,162,89,81,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,153,217,217,153,0,0,0,72,0,0,0,72,172,154,155,72,72,155,154,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,74,74,74,74,74,74,74,74,10,9,9,74,74,74,74,74,74,9,9,74,74,74,74,74,74,9,9,74,74,74,90,90,154,154,162,163,163,162,154,154,154,162,163,163,163,162,154,9,9,9,9,9,9,9,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,81,90,154,154,162,163,163,162,154,154,154,162,163,163,163,162,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,172,172,172,163,162,81,72,72,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,72,153,217,72,0,0,153,218,0,0,153,218,172,154,73,72,72,73,154,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,9,9,9,74,74,74,74,74,9,9,9,74,74,74,90,90,154,154,154,154,163,163,163,163,163,163,163,154,154,154,154,9,9,9,9,9,9,9,8,8,8,8,8,8,9,8,9,9,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,153,154,153,154,153,154,145,145,145,145,145,145,145,145,145,154,153,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,81,8,0,0,0,0,73,90,154,154,154,154,163,163,163,163,163,163,163,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,154,154,154,89,90,72,72,8,8,8,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,218,226,0,0,218,226,172,81,72,72,72,72,81,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,90,90,162,162,154,154,163,163,163,163,162,163,163,154,154,154,154,8,9,9,9,8,8,9,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,0,8,0,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,154,163,154,145,145,0,0,0,0,0,90,162,162,154,154,163,163,163,163,162,163,163,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,72,72,72,72,155,72,72,72,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
72,73,73,0,0,72,72,72,72,73,72,0,0,73,73,72,73,73,226,154,73,73,226,154,172,73,72,72,72,72,73,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,90,90,162,154,162,162,163,162,162,162,154,162,163,162,162,154,154,8,8,9,8,8,9,9,8,8,8,8,8,8,0,8,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,8,0,9,73,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,145,145,153,153,153,145,153,153,153,153,153,153,153,153,154,163,154,145,145,0,0,145,145,0,90,162,154,162,162,163,162,162,162,154,162,163,162,162,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,154,154,154,154,163,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
226,226,226,72,72,226,226,226,226,226,226,72,72,226,226,226,226,226,226,72,226,226,226,72,172,154,72,72,72,72,154,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,145,145,73,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,73,73,9,9,9,90,90,154,154,162,163,163,162,154,154,154,162,163,163,163,162,154,8,8,9,145,145,9,9,8,8,8,8,8,8,8,9,8,0,0,8,8,8,8,8,8,0,0,0,0,153,153,8,8,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,153,153,145,145,0,0,145,145,73,90,154,154,162,163,163,162,154,154,154,162,163,163,163,162,154,145,145,145,145,145,145,145,145,145,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,154,162,162,154,90,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
226,226,226,218,218,226,226,226,226,226,226,218,218,226,226,226,226,226,226,218,226,226,226,218,172,154,155,72,72,154,154,172,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,73,73,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,73,73,9,9,9,89,89,154,154,162,163,162,154,154,154,154,154,162,163,163,163,162,8,8,8,145,145,9,8,8,8,8,0,8,8,8,9,8,0,0,8,8,0,8,8,8,0,0,0,0,153,153,8,72,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,145,145,153,153,145,145,145,145,8,72,145,145,72,89,154,154,162,163,162,154,154,154,154,154,162,163,163,163,162,145,145,145,145,145,145,145,145,145,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,162,162,163,162,154,81,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
