mapa3: .word 320, 240
255,255,255,246,255,255,255,255,255,255,254,246,246,246,255,255,255,255,255,255,254,246,246,245,73,73,155,155,155,73,72,72,72,73,155,155,155,73,72,73,172,73,155,155,155,155,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,73,73,8,172,172,155,163,73,73,163,155,172,218,218,227,218,226,226,226,226,218,226,226,218,72,154,218,218,0,0,0,154,218,218,72,
236,246,246,236,254,255,246,236,246,255,255,254,236,254,255,254,254,254,255,255,255,254,245,227,73,73,163,163,163,72,72,72,72,72,163,163,163,72,72,73,172,72,82,163,163,82,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,73,73,8,172,172,164,164,154,154,164,164,172,226,218,218,218,226,226,0,226,217,218,218,81,0,81,81,81,0,0,0,81,218,218,0,
218,236,236,218,236,245,237,218,237,255,255,245,154,254,254,237,237,245,254,255,254,246,236,218,72,73,163,155,163,73,72,72,72,73,163,155,163,73,72,73,172,72,73,163,163,81,72,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,8,172,163,163,164,164,164,164,164,164,226,227,218,218,226,0,0,154,218,218,218,64,0,0,0,0,0,0,0,0,145,145,0,
226,218,218,226,218,218,218,218,218,254,254,218,218,245,245,218,218,218,245,254,245,218,218,226,73,163,163,73,163,163,73,72,73,163,163,73,163,163,72,73,172,73,163,163,163,163,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,8,172,172,154,146,146,146,82,90,172,226,226,226,145,145,0,0,0,226,226,8,0,145,145,0,0,145,145,145,226,226,226,145,
226,226,226,226,226,226,226,226,226,226,226,226,226,226,218,226,226,226,218,226,218,226,226,226,155,163,73,72,73,163,155,73,155,163,73,72,73,163,155,73,172,155,163,73,73,163,155,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,72,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,72,73,73,8,172,172,73,73,72,72,73,73,172,226,226,226,226,218,73,72,8,154,154,0,0,226,226,72,72,226,226,226,226,226,226,226,
145,226,226,226,226,226,226,145,226,218,145,226,226,218,218,226,145,226,218,218,145,145,226,226,164,164,155,154,154,164,164,155,164,164,154,154,154,164,164,155,172,164,164,155,154,164,164,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,72,72,72,73,72,72,73,73,73,73,73,73,8,172,172,154,146,72,72,146,154,172,226,226,226,226,226,226,154,0,0,0,0,0,218,226,226,72,226,226,226,218,218,226,226,
72,226,226,218,154,154,154,64,154,226,73,226,226,226,226,154,72,154,154,226,73,72,226,154,163,172,172,172,236,172,172,164,172,236,172,164,164,163,164,164,172,164,164,164,164,164,164,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,72,72,73,72,72,72,72,72,72,72,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,8,172,172,73,155,155,155,155,73,172,226,226,226,226,226,226,226,72,0,0,0,0,218,226,226,218,218,218,218,217,226,226,226,
226,226,226,72,0,0,0,0,72,226,226,226,226,226,226,72,0,0,72,226,226,226,226,0,72,226,226,226,226,226,226,72,226,226,226,72,0,0,0,72,172,154,72,73,72,72,154,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,72,72,73,73,72,72,72,72,72,73,73,73,73,72,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,8,172,172,72,81,163,163,81,72,172,218,226,226,226,226,226,226,145,0,145,145,8,218,226,226,226,145,218,217,145,226,226,226,
226,226,226,146,64,154,154,154,154,226,226,226,226,226,226,154,0,0,145,226,226,226,226,72,154,226,226,226,226,226,226,218,226,226,226,146,64,154,154,154,172,154,155,72,72,155,154,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,72,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,172,172,72,81,163,163,73,72,172,218,226,227,226,226,226,226,218,73,226,226,72,218,226,226,226,72,145,145,72,226,226,226,
218,226,218,218,145,226,226,226,218,226,226,226,226,226,226,226,0,81,218,218,226,226,218,72,218,226,226,226,226,226,226,226,218,226,226,218,145,226,226,226,172,82,163,82,82,163,81,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,172,172,72,163,163,163,163,72,172,218,218,226,226,226,226,226,226,226,226,226,226,218,218,226,226,0,0,0,154,226,226,218,
154,226,218,154,226,226,226,226,218,226,226,226,226,226,226,226,72,154,218,218,226,226,146,64,154,226,226,227,226,226,226,226,154,226,226,154,218,226,226,226,172,73,155,163,163,155,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,0,0,0,0,0,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,72,72,72,72,72,72,73,73,72,72,73,73,73,73,73,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,8,172,172,155,163,73,73,163,155,172,218,218,227,218,226,226,226,226,218,226,226,218,72,154,218,218,0,0,0,154,218,218,72,
72,154,154,72,226,226,226,226,218,226,226,218,226,226,226,218,72,154,218,218,218,218,64,0,218,226,227,254,227,226,226,218,72,154,154,72,218,226,226,227,172,73,72,163,163,73,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,72,72,72,72,73,73,73,72,73,73,73,73,72,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,172,172,164,164,154,154,164,164,172,226,218,218,218,226,226,226,226,217,218,218,81,0,81,81,81,0,0,0,81,218,218,0,
0,72,72,0,218,226,226,218,218,226,226,218,218,226,218,72,0,72,72,73,72,218,154,72,218,226,226,227,218,226,218,72,0,73,72,64,218,226,226,218,172,73,155,163,163,155,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,72,72,73,73,73,73,73,73,72,72,73,73,73,73,72,72,73,72,72,73,73,73,73,72,73,73,73,73,72,73,73,73,73,73,73,73,73,72,73,73,73,73,8,172,155,155,163,163,163,163,163,163,226,227,218,218,226,226,218,154,218,218,218,64,0,0,0,0,0,0,0,0,145,145,0,
0,0,0,0,218,218,218,218,218,218,218,218,218,218,145,0,0,0,0,0,145,226,226,145,218,218,218,218,218,218,145,0,0,0,0,0,218,218,218,145,172,81,163,146,146,155,81,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,8,8,8,8,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,73,73,73,72,72,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,8,172,172,163,155,155,163,163,163,172,154,154,72,226,226,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,0,0,154,218,218,154,154,218,218,154,218,154,0,0,72,72,0,0,226,226,226,226,154,218,218,154,218,153,0,0,72,72,0,0,154,218,146,72,172,154,155,72,72,155,154,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,72,8,8,8,8,9,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,73,0,0,0,8,73,73,73,72,72,72,72,72,72,73,73,73,72,73,73,73,73,73,73,73,73,73,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,8,172,172,72,72,72,72,72,72,172,72,72,8,218,226,226,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
226,154,0,0,64,154,154,72,72,154,154,72,154,64,0,0,154,154,0,0,154,226,226,218,72,154,154,72,154,64,0,0,226,226,0,0,154,154,72,0,172,146,73,72,72,73,154,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,72,8,8,8,8,9,82,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,91,164,164,164,164,164,164,164,164,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,9,0,0,0,8,73,73,73,72,72,72,72,72,72,72,72,72,72,73,73,73,72,73,73,73,73,73,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,172,172,154,146,72,72,146,154,172,0,0,0,217,218,218,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
226,218,0,0,0,72,72,0,0,72,72,0,73,0,0,0,218,154,0,0,72,218,218,154,0,72,72,0,72,0,0,0,226,226,0,0,72,72,0,0,172,73,72,72,72,72,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,72,73,72,8,8,8,8,9,82,164,173,173,164,164,164,164,164,91,91,164,164,164,164,164,164,164,155,91,164,164,164,164,164,164,164,164,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,73,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,172,172,81,154,154,154,154,81,172,72,0,0,153,217,217,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
146,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,0,0,0,145,145,145,0,0,0,0,0,0,0,0,145,145,0,0,0,0,81,81,172,81,73,72,72,73,81,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,72,72,72,8,8,8,8,9,90,164,173,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,73,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,172,172,72,154,163,163,154,72,172,154,0,0,64,154,154,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,72,226,227,172,154,73,73,73,73,154,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,72,72,72,8,8,8,8,9,91,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,172,172,72,72,163,163,73,72,172,218,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,72,227,218,154,172,154,155,73,73,155,154,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,72,72,72,8,8,8,8,9,91,164,164,164,164,164,164,164,156,91,164,164,164,164,164,164,164,164,91,156,164,173,164,164,164,156,164,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,8,172,172,72,155,163,163,155,73,172,226,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,0,73,73,73,164,73,163,154,154,163,73,164,0,9,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,72,72,72,8,8,8,72,9,91,164,164,164,164,164,164,164,155,91,164,164,164,155,155,164,164,164,91,91,164,164,164,164,164,155,155,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,72,72,72,8,0,0,172,172,154,163,81,81,163,154,172,226,64,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
