mapa_com_matriz.bmp: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,163,164,164,164,164,164,164,164,164,163,155,164,164,0,146,155,164,163,155,163,164,155,155,155,164,163,155,163,164,0,146,155,164,163,155,164,164,155,155,155,164,163,155,163,164,0,155,173,163,163,154,155,163,164,164,91,82,82,82,82,82,0,82,82,82,90,90,90,90,90,90,82,82,82,90,90,90,0,91,91,90,90,91,82,82,90,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,164,254,237,236,236,236,236,0,90,154,163,227,155,163,227,227,227,236,236,236,236,236,236,0,227,236,245,237,228,227,228,237,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,155,173,164,164,155,164,164,0,164,164,164,164,163,163,164,164,164,163,164,164,164,164,164,0,164,172,173,173,155,155,164,163,164,172,164,155,155,155,164,0,164,91,91,91,91,91,91,91,91,91,91,91,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,164,155,164,164,164,155,91,155,164,164,164,164,164,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,173,164,164,164,164,164,172,172,172,164,163,155,163,172,0,155,164,164,163,155,163,164,164,163,164,164,163,155,163,164,0,155,164,172,155,155,163,164,164,163,164,164,163,155,163,164,0,155,173,155,155,82,146,155,164,164,91,82,82,82,82,82,0,82,82,82,82,82,90,90,90,90,90,82,82,82,90,90,0,82,82,82,82,90,82,82,90,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,164,246,237,236,236,236,228,0,82,82,155,155,154,155,163,227,227,236,236,236,236,228,228,0,236,237,246,246,237,236,236,237,172,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,173,173,164,164,173,172,0,173,172,164,172,164,164,172,164,164,164,172,164,164,164,172,0,164,172,173,173,163,155,163,91,164,172,155,155,146,155,155,0,164,91,91,91,91,91,91,91,91,91,91,91,91,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,163,91,91,164,164,164,164,172,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,173,173,172,164,164,172,173,173,173,164,164,163,164,172,0,164,172,172,164,163,164,164,164,164,164,164,164,163,164,172,0,164,172,172,164,163,164,172,164,164,164,164,164,163,164,172,0,164,173,155,82,82,82,154,163,164,91,82,82,82,82,82,0,82,82,82,82,82,82,90,90,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,164,246,237,236,236,236,227,0,82,82,154,154,82,82,155,155,227,228,228,236,236,228,228,0,237,237,245,245,237,236,237,173,163,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,164,173,172,164,173,173,0,172,172,164,172,164,164,172,164,164,164,172,164,164,164,172,0,164,172,173,173,163,91,91,91,164,164,155,82,82,146,155,0,164,91,91,91,91,91,91,91,91,91,91,91,91,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,163,91,91,91,155,155,163,164,
82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,82,0,90,173,172,164,164,164,164,173,173,172,164,164,164,164,164,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,164,173,155,146,146,146,146,163,164,91,82,82,82,82,82,0,82,82,82,82,82,82,90,90,90,82,82,82,82,82,90,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,164,246,237,236,236,236,163,0,90,155,155,154,82,82,82,82,155,163,163,227,227,228,236,0,181,173,172,172,172,172,172,164,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,91,164,164,164,164,164,0,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,0,163,164,164,164,155,91,91,91,155,164,82,82,82,82,82,0,155,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,164,155,155,163,163,91,90,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,90,90,90,82,82,82,0,82,164,155,155,90,154,155,163,163,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,164,155,155,154,155,155,163,163,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,164,246,236,236,236,236,236,0,155,227,236,227,155,155,163,163,155,155,227,236,236,245,246,0,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,0,91,90,90,90,90,90,90,90,90,90,90,90,90,82,82,0,164,172,164,163,164,164,164,164,164,172,163,155,155,155,164,0,164,91,91,91,91,91,91,91,91,91,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,172,164,163,164,164,164,155,90,82,82,82,82,90,91,
82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,0,90,172,163,164,163,163,163,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,155,164,163,163,163,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,164,246,236,236,236,236,236,0,155,227,228,227,163,163,236,236,228,163,236,236,236,237,245,0,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,0,91,91,90,90,90,91,90,90,90,90,90,90,82,82,82,0,91,164,163,155,164,164,164,163,164,164,163,164,163,164,164,0,164,91,91,91,91,91,91,91,91,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,163,155,164,164,164,91,82,82,82,82,82,90,91,
82,82,82,82,82,82,82,82,82,82,90,91,91,91,90,82,0,90,172,155,163,164,164,155,163,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,154,163,172,164,155,155,163,91,82,82,82,82,82,0,82,82,82,82,82,90,90,82,90,90,90,82,82,90,90,0,90,90,90,90,90,90,90,82,82,82,82,90,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,90,82,90,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,164,246,237,237,236,236,236,0,155,163,227,227,163,227,236,236,236,236,236,236,236,236,236,0,172,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,82,82,82,82,82,82,82,82,82,82,90,90,0,91,91,90,90,90,91,91,90,90,91,90,90,82,82,82,0,82,90,91,91,163,164,164,163,164,164,155,164,172,164,155,0,164,91,91,91,91,91,91,91,91,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,91,91,91,164,164,164,91,82,82,82,82,82,90,91,
82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,82,0,91,172,155,155,164,164,155,155,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,154,155,164,164,155,155,163,91,82,82,82,82,82,0,82,82,82,82,82,90,82,82,90,90,90,82,82,90,90,0,90,90,90,82,82,90,90,82,90,90,90,90,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,164,246,237,236,236,236,236,0,163,155,155,155,155,227,236,236,228,236,236,236,236,236,236,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,82,82,82,82,82,82,82,82,82,82,90,90,0,91,91,90,90,91,91,91,91,91,91,91,90,82,82,82,0,91,91,91,91,155,164,164,155,164,164,155,164,172,164,155,0,164,91,91,91,91,91,91,91,91,90,82,82,82,82,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,91,91,91,155,164,164,91,82,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,90,0,91,172,155,164,164,164,163,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,155,164,164,164,163,163,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,82,82,90,90,0,90,90,90,82,82,90,90,90,90,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,0,90,90,90,82,82,82,82,82,82,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,163,246,246,237,236,236,236,0,163,90,90,82,154,227,228,227,227,236,236,236,236,236,236,0,172,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,82,82,82,82,82,82,82,82,82,82,82,90,90,0,90,91,91,91,91,91,91,91,91,91,91,90,82,82,82,0,163,164,164,91,91,163,163,91,164,164,155,164,164,164,155,0,164,91,91,91,91,91,91,91,91,90,82,82,82,82,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,163,164,164,91,91,163,163,91,82,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,90,0,91,172,163,164,163,163,163,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,155,164,155,163,164,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,82,82,90,90,0,90,90,82,82,82,90,90,90,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,0,90,90,90,90,90,90,90,82,90,90,82,82,82,82,82,0,82,82,82,82,91,82,82,82,155,246,246,237,236,236,236,0,163,90,82,82,154,227,227,163,155,236,236,236,236,236,237,0,172,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,0,90,91,91,91,91,91,91,91,90,91,91,90,82,82,82,0,164,172,164,155,91,163,163,91,164,172,163,164,155,164,164,0,164,91,91,91,91,91,91,91,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,164,91,91,163,163,91,82,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,0,91,172,164,155,155,155,155,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,173,163,163,146,155,163,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,90,82,82,90,90,0,90,90,90,82,82,90,90,90,90,82,82,82,82,82,82,0,82,82,82,90,82,82,82,82,82,82,82,82,82,90,90,0,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,0,90,90,90,90,90,90,90,82,90,90,82,82,82,82,82,0,82,82,82,91,155,82,82,82,155,245,246,236,236,236,236,0,163,155,90,82,154,227,163,155,155,236,236,236,237,237,237,0,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,0,90,91,91,91,91,91,91,90,90,91,91,90,82,82,82,0,164,172,164,163,163,164,164,164,164,172,164,155,146,155,164,0,164,91,91,91,91,91,91,91,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,0,164,173,164,155,164,164,164,155,90,82,82,82,82,91,155,
82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,0,91,172,155,155,146,146,155,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,155,154,82,146,155,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,0,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,0,82,90,90,90,82,82,82,82,82,82,82,82,90,90,90,0,90,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,82,90,90,82,82,82,82,82,0,82,82,82,91,164,82,82,82,163,254,246,236,236,236,236,0,227,228,155,82,90,155,155,82,155,236,236,236,236,236,236,0,172,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,0,90,91,91,90,90,91,90,90,90,91,90,90,82,82,82,0,164,173,172,163,164,164,164,164,164,164,155,155,82,155,155,0,164,91,91,91,91,91,91,91,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,91,91,90,90,82,0,164,173,172,163,164,164,164,163,91,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,0,91,172,163,155,155,155,155,164,164,163,91,155,155,155,155,0,155,155,155,91,91,91,90,90,90,90,91,91,91,90,91,0,91,155,155,155,155,91,91,91,91,155,155,155,155,91,91,0,155,173,155,155,155,155,155,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,0,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,0,82,90,90,91,90,90,90,90,82,90,90,90,90,90,90,0,90,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,82,82,90,90,82,82,82,82,82,0,82,82,82,91,91,82,82,82,164,255,246,236,236,236,236,0,163,227,163,154,155,155,155,90,90,228,236,236,236,236,236,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,0,90,90,91,90,90,91,90,82,90,91,90,82,82,82,82,0,164,173,172,164,164,164,164,164,164,164,155,82,82,146,155,0,164,91,91,91,91,91,91,91,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,91,91,90,82,0,164,173,172,164,164,164,164,163,91,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,0,91,172,164,164,164,164,164,164,164,164,172,173,173,173,173,0,173,173,173,172,100,164,99,99,99,99,99,172,164,99,163,0,164,172,173,173,164,164,164,164,164,172,173,173,172,164,164,0,164,173,164,163,163,163,163,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,91,90,90,90,90,90,90,90,90,90,90,90,0,90,82,82,82,82,82,82,82,82,90,90,90,90,90,90,0,90,82,82,90,90,90,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,164,254,245,236,236,236,236,0,155,163,227,163,163,163,155,155,155,163,236,236,236,236,236,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,0,82,90,90,90,90,90,90,90,90,91,90,82,82,82,82,0,164,173,173,164,164,164,164,164,164,164,155,154,82,155,155,0,164,91,91,91,91,91,91,91,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,0,164,173,173,164,164,164,164,163,91,91,91,90,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,90,155,155,0,91,164,172,164,164,164,172,172,164,173,245,254,255,255,255,0,255,246,255,254,172,172,107,107,107,107,180,181,173,107,172,0,164,245,255,254,173,173,172,172,172,245,254,246,173,173,172,0,164,173,164,164,164,164,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,0,90,82,82,82,82,82,82,82,82,90,90,90,90,90,90,0,90,82,82,90,90,90,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,163,246,246,237,236,236,236,0,155,163,228,236,236,236,236,227,155,163,236,236,236,236,236,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,0,82,90,90,90,90,90,90,90,90,91,90,82,82,82,82,0,164,173,173,164,164,164,164,164,164,172,163,155,146,155,163,0,164,91,91,91,91,91,91,91,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,173,164,164,164,164,163,91,155,91,91,90,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,90,155,164,164,0,91,155,163,155,155,155,163,155,155,155,164,246,255,255,255,0,246,164,254,246,164,99,107,107,107,108,181,173,164,107,163,0,155,164,255,246,155,155,163,155,155,164,246,246,164,155,163,0,155,172,155,155,155,155,155,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,163,246,245,237,236,236,236,0,227,228,236,236,236,236,236,228,228,228,236,236,236,236,236,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,0,82,90,90,90,91,91,91,91,91,91,90,82,82,82,82,0,163,164,164,163,164,164,164,163,164,172,164,164,155,163,164,0,164,91,90,90,82,90,91,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,155,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,164,0,90,155,155,155,155,155,155,155,154,155,163,173,246,254,255,0,246,155,246,246,163,163,107,107,107,108,181,173,164,107,163,0,146,155,246,246,155,155,155,155,154,163,245,173,164,155,155,0,155,172,155,155,155,155,155,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,0,82,90,90,91,90,90,90,90,90,90,90,90,90,90,90,0,90,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,163,245,237,236,236,236,236,0,228,228,236,236,236,236,236,236,236,236,236,236,236,236,236,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,91,91,91,91,91,91,90,90,82,82,82,82,0,91,91,91,91,163,164,164,163,164,164,155,164,164,164,163,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,164,163,164,164,164,155,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,91,163,164,164,164,0,90,82,155,164,164,163,155,146,82,146,155,172,246,246,246,0,164,155,173,246,164,164,108,107,99,108,173,173,172,108,155,0,82,155,173,246,164,163,155,146,82,155,173,173,164,163,155,0,155,172,155,163,163,163,163,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,0,82,90,90,91,90,90,90,90,90,90,90,90,82,90,90,0,90,90,82,82,82,82,82,82,82,90,90,90,82,82,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,163,245,236,236,236,236,236,0,227,227,236,228,228,236,236,228,227,236,236,236,236,236,236,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,91,91,91,91,91,91,90,90,90,82,82,82,82,0,91,91,91,91,163,164,164,163,164,164,155,164,172,164,155,0,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,164,91,164,164,164,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,91,155,164,164,164,155,0,155,82,155,164,172,164,155,82,82,82,155,172,246,173,173,0,155,146,155,173,172,172,107,99,99,99,164,173,172,108,90,0,82,82,155,237,172,164,155,82,82,82,155,173,172,164,154,0,155,172,154,163,172,164,155,155,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,91,155,155,155,91,82,82,82,82,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,164,246,236,236,236,236,236,0,227,227,228,227,227,227,228,227,163,236,228,228,228,228,236,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,90,90,90,90,90,82,82,82,82,82,82,82,0,91,91,91,90,91,155,155,91,91,164,90,155,164,163,90,0,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,82,91,91,91,90,82,82,82,82,90,91,91,
0,0,0,0,0,0,0,0,0,0,0,8,9,9,0,0,0,9,0,0,9,8,8,0,0,0,0,0,9,9,9,0,0,0,0,0,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,
